Dataset, Model, Seed, Aug, BestEpoch, TestAcc, TestLoss, ValAcc, ValLoss, Device, Time
IMDB-BINARY, GCN, 1314, Vanilla, 136, 0.700000, 0.7624, 0.680000, 1.1394, cpu, 275.95
IMDB-BINARY, GCN, 1314, G-Mixup, 6, 0.760000, 0.5180, 0.680000, 0.5254, cpu, 288.35
IMDB-BINARY, GCN, 1314, Subgraph, 36, 0.745000, 1.3456, 0.710000, 1.5321, cpu, 74.98
IMDB-BINARY, GCN, 1314, DropEdge, 3, 0.715000, 0.6268, 0.690000, 0.6022, cpu, 123.67
IMDB-BINARY, GCN, 1314, DropNode, 7, 0.770000, 0.4938, 0.720000, 0.5869, cpu, 81.34
IMDB-BINARY, GCN, 11314, Vanilla, 6, 0.720000, 0.5062, 0.750000, 0.5843, cpu, 247.64
IMDB-BINARY, GCN, 11314, G-Mixup, 26, 0.700000, 0.5075, 0.760000, 0.5935, cpu, 273.34
IMDB-BINARY, GCN, 11314, Subgraph, 36, 0.650000, 0.9828, 0.720000, 0.8099, cpu, 71.36
IMDB-BINARY, GCN, 11314, DropEdge, 12, 0.700000, 0.5500, 0.750000, 0.6274, cpu, 131.24
IMDB-BINARY, GCN, 11314, DropNode, 12, 0.705000, 0.5499, 0.740000, 0.6342, cpu, 84.80
IMDB-BINARY, GCN, 21314, Vanilla, 88, 0.690000, 0.5978, 0.800000, 0.4404, cpu, 247.53
IMDB-BINARY, GCN, 21314, G-Mixup, 17, 0.690000, 0.5186, 0.800000, 0.4449, cpu, 289.67
IMDB-BINARY, GCN, 21314, Subgraph, 16, 0.675000, 0.6850, 0.830000, 0.4940, cpu, 75.84
IMDB-BINARY, GCN, 21314, DropEdge, 22, 0.700000, 0.8106, 0.790000, 0.6954, cpu, 148.78
IMDB-BINARY, GCN, 21314, DropNode, 12, 0.685000, 0.7450, 0.770000, 0.7253, cpu, 78.59
IMDB-BINARY, GCN, 31314, Vanilla, 95, 0.740000, 0.5963, 0.830000, 0.5176, cpu, 228.17
IMDB-BINARY, GCN, 31314, G-Mixup, 98, 0.720000, 0.5986, 0.780000, 0.5257, cpu, 251.54
IMDB-BINARY, GCN, 31314, Subgraph, 21, 0.745000, 0.5796, 0.790000, 0.5683, cpu, 70.72
IMDB-BINARY, GCN, 31314, DropEdge, 6, 0.745000, 0.5164, 0.750000, 0.4887, cpu, 106.05
IMDB-BINARY, GCN, 31314, DropNode, 52, 0.695000, 1.5379, 0.810000, 0.9435, cpu, 74.86
IMDB-BINARY, GCN, 41314, Vanilla, 42, 0.750000, 0.5073, 0.730000, 0.6082, cpu, 226.05
IMDB-BINARY, GCN, 41314, G-Mixup, 9, 0.730000, 0.5040, 0.730000, 0.5062, cpu, 257.42
IMDB-BINARY, GCN, 41314, Subgraph, 50, 0.790000, 2.2796, 0.750000, 1.1223, cpu, 69.24
IMDB-BINARY, GCN, 41314, DropEdge, 6, 0.740000, 0.5725, 0.750000, 0.5059, cpu, 104.45
IMDB-BINARY, GCN, 41314, DropNode, 7, 0.750000, 0.5153, 0.740000, 0.5046, cpu, 73.53
IMDB-BINARY, GCN, 51314, Vanilla, 5, 0.700000, 0.5802, 0.840000, 0.4108, cpu, 228.18
IMDB-BINARY, GCN, 51314, G-Mixup, 31, 0.720000, 0.5484, 0.840000, 0.4118, cpu, 297.40
IMDB-BINARY, GCN, 51314, Subgraph, 8, 0.700000, 0.5951, 0.850000, 0.3937, cpu, 77.77
IMDB-BINARY, GCN, 51314, DropEdge, 18, 0.715000, 0.6290, 0.830000, 0.4374, cpu, 122.96
IMDB-BINARY, GCN, 51314, DropNode, 20, 0.735000, 0.5266, 0.850000, 0.3980, cpu, 86.24
IMDB-BINARY, GCN, 61314, Vanilla, 33, 0.730000, 0.5296, 0.800000, 0.4829, cpu, 257.45
IMDB-BINARY, GCN, 61314, G-Mixup, 14, 0.750000, 0.4939, 0.760000, 0.5272, cpu, 298.73
IMDB-BINARY, GCN, 61314, Subgraph, 22, 0.735000, 0.6452, 0.740000, 0.6238, cpu, 78.79
IMDB-BINARY, GCN, 61314, DropEdge, 8, 0.740000, 0.5049, 0.750000, 0.5665, cpu, 123.17
IMDB-BINARY, GCN, 61314, DropNode, 11, 0.745000, 0.5210, 0.760000, 0.5290, cpu, 85.77
IMDB-BINARY, GCN, 71314, Vanilla, 4, 0.710000, 0.5560, 0.760000, 0.6369, cpu, 262.25
IMDB-BINARY, GCN, 71314, G-Mixup, 41, 0.730000, 0.6025, 0.760000, 0.6328, cpu, 303.92
IMDB-BINARY, GCN, 71314, Subgraph, 18, 0.710000, 0.6125, 0.760000, 0.7691, cpu, 78.65
IMDB-BINARY, GCN, 71314, DropEdge, 6, 0.670000, 0.5662, 0.750000, 0.5486, cpu, 124.12
IMDB-BINARY, GCN, 71314, DropNode, 19, 0.735000, 0.5552, 0.740000, 0.5959, cpu, 87.43
IMDB-BINARY, GCN, 0, Vanilla, 60, 0.720000, 0.5524, 0.790000, 0.5630, cpu, 232.27
IMDB-BINARY, GCN, 0, G-Mixup, 69, 0.660000, 0.6698, 0.770000, 0.5175, cpu, 288.67
IMDB-BINARY, GCN, 0, Subgraph, 48, 0.715000, 2.5664, 0.780000, 2.2910, cpu, 80.10
IMDB-BINARY, GCN, 0, DropEdge, 16, 0.705000, 0.7091, 0.770000, 0.6091, cpu, 141.74
IMDB-BINARY, GCN, 0, DropNode, 44, 0.660000, 1.5692, 0.780000, 1.2793, cpu, 86.57
IMDB-BINARY, GCN, 546464, Vanilla, 151, 0.680000, 0.9559, 0.790000, 0.8126, cpu, 257.01
IMDB-BINARY, GCN, 546464, G-Mixup, 25, 0.730000, 0.5466, 0.780000, 0.4600, cpu, 292.15
IMDB-BINARY, GCN, 546464, Subgraph, 23, 0.735000, 0.7317, 0.790000, 0.4545, cpu, 81.41
IMDB-BINARY, GCN, 546464, DropEdge, 48, 0.740000, 1.8534, 0.800000, 0.7490, cpu, 126.07
IMDB-BINARY, GCN, 546464, DropNode, 45, 0.725000, 1.5898, 0.780000, 0.7779, cpu, 84.68
IMDB-BINARY, GIN, 1314, Vanilla, 86, 0.745000, 0.4953, 0.700000, 0.7873, cpu, 251.45
IMDB-BINARY, GIN, 1314, G-Mixup, 86, 0.715000, 0.4468, 0.710000, 0.5972, cpu, 290.83
IMDB-BINARY, GIN, 1314, Subgraph, 10, 0.740000, 0.5461, 0.740000, 0.7076, cpu, 93.49
IMDB-BINARY, GIN, 1314, DropEdge, 4, 0.685000, 0.6148, 0.700000, 0.6193, cpu, 152.42
IMDB-BINARY, GIN, 1314, DropNode, 82, 0.655000, 1.0911, 0.700000, 2.2422, cpu, 102.48
IMDB-BINARY, GIN, 11314, Vanilla, 121, 0.700000, 1.0473, 0.770000, 0.8061, cpu, 270.16
IMDB-BINARY, GIN, 11314, G-Mixup, 185, 0.690000, 0.7284, 0.760000, 0.6234, cpu, 305.83
IMDB-BINARY, GIN, 11314, Subgraph, 19, 0.720000, 0.6462, 0.760000, 0.6005, cpu, 94.14
IMDB-BINARY, GIN, 11314, DropEdge, 58, 0.720000, 0.9688, 0.800000, 0.9742, cpu, 151.53
IMDB-BINARY, GIN, 11314, DropNode, 22, 0.760000, 0.5532, 0.790000, 0.5349, cpu, 102.66
IMDB-BINARY, GIN, 21314, Vanilla, 93, 0.695000, 0.6573, 0.820000, 0.5395, cpu, 270.32
IMDB-BINARY, GIN, 21314, G-Mixup, 83, 0.705000, 0.6352, 0.830000, 0.4319, cpu, 303.08
IMDB-BINARY, GIN, 21314, Subgraph, 18, 0.665000, 0.6518, 0.780000, 0.5454, cpu, 95.20
IMDB-BINARY, GIN, 21314, DropEdge, 13, 0.705000, 0.6133, 0.780000, 0.5512, cpu, 164.45
IMDB-BINARY, GIN, 21314, DropNode, 28, 0.645000, 0.8031, 0.810000, 0.5059, cpu, 104.37
IMDB-BINARY, GIN, 31314, Vanilla, 53, 0.700000, 0.6289, 0.800000, 0.5910, cpu, 269.73
IMDB-BINARY, GIN, 31314, G-Mixup, 49, 0.670000, 1.1852, 0.780000, 0.8278, cpu, 303.50
IMDB-BINARY, GIN, 31314, Subgraph, 70, 0.665000, 3.3124, 0.790000, 3.8161, cpu, 95.76
IMDB-BINARY, GIN, 31314, DropEdge, 6, 0.645000, 0.6667, 0.760000, 0.5344, cpu, 149.86
IMDB-BINARY, GIN, 31314, DropNode, 4, 0.730000, 0.5298, 0.820000, 0.4770, cpu, 102.95
IMDB-BINARY, GIN, 41314, Vanilla, 8, 0.740000, 0.5632, 0.760000, 0.5060, cpu, 272.28
IMDB-BINARY, GIN, 41314, G-Mixup, 4, 0.770000, 0.5261, 0.780000, 0.5280, cpu, 273.72
IMDB-BINARY, GIN, 41314, Subgraph, 63, 0.695000, 0.8586, 0.770000, 0.5908, cpu, 81.55
IMDB-BINARY, GIN, 41314, DropEdge, 124, 0.710000, 11.8271, 0.790000, 4.0504, cpu, 126.81
IMDB-BINARY, GIN, 41314, DropNode, 65, 0.725000, 1.1198, 0.820000, 0.4916, cpu, 86.98
IMDB-BINARY, GIN, 51314, Vanilla, 24, 0.690000, 0.5535, 0.850000, 0.3893, cpu, 259.15
IMDB-BINARY, GIN, 51314, G-Mixup, 43, 0.715000, 0.7260, 0.840000, 0.4988, cpu, 397.64
IMDB-BINARY, GIN, 51314, Subgraph, 43, 0.710000, 0.6926, 0.830000, 0.5116, cpu, 106.51
IMDB-BINARY, GIN, 51314, DropEdge, 19, 0.755000, 0.5848, 0.810000, 0.5961, cpu, 162.28
IMDB-BINARY, GIN, 51314, DropNode, 24, 0.690000, 0.5998, 0.810000, 0.4491, cpu, 113.12
IMDB-BINARY, GIN, 61314, Vanilla, 70, 0.745000, 0.6360, 0.770000, 0.6282, cpu, 309.66
IMDB-BINARY, GIN, 61314, G-Mixup, 141, 0.655000, 1.0394, 0.800000, 0.6166, cpu, 375.69
IMDB-BINARY, GIN, 61314, Subgraph, 15, 0.750000, 0.5005, 0.750000, 0.5274, cpu, 136.17
IMDB-BINARY, GIN, 61314, DropEdge, 13, 0.750000, 0.6227, 0.760000, 0.6002, cpu, 191.63
IMDB-BINARY, GIN, 61314, DropNode, 17, 0.735000, 0.5378, 0.750000, 0.6091, cpu, 133.56
IMDB-BINARY, GIN, 71314, Vanilla, 25, 0.765000, 0.5313, 0.770000, 0.6174, cpu, 341.71
IMDB-BINARY, GIN, 71314, G-Mixup, 157, 0.765000, 0.8926, 0.770000, 0.6253, cpu, 399.77
IMDB-BINARY, GIN, 71314, Subgraph, 65, 0.710000, 3.7730, 0.750000, 4.5854, cpu, 122.60
IMDB-BINARY, GIN, 71314, DropEdge, 6, 0.715000, 0.5184, 0.730000, 0.5752, cpu, 168.64
IMDB-BINARY, GIN, 71314, DropNode, 26, 0.705000, 0.5843, 0.750000, 0.6163, cpu, 117.54
IMDB-BINARY, GIN, 0, Vanilla, 44, 0.740000, 0.8085, 0.830000, 0.6633, cpu, 309.82
IMDB-BINARY, GIN, 0, G-Mixup, 107, 0.660000, 0.7833, 0.800000, 0.6163, cpu, 329.43
IMDB-BINARY, GIN, 0, Subgraph, 4, 0.660000, 0.5897, 0.780000, 0.4696, cpu, 106.43
IMDB-BINARY, GIN, 0, DropEdge, 54, 0.705000, 0.7251, 0.800000, 0.5819, cpu, 177.22
IMDB-BINARY, GIN, 0, DropNode, 73, 0.705000, 1.0988, 0.810000, 0.6901, cpu, 122.68
IMDB-BINARY, GIN, 546464, Vanilla, 107, 0.680000, 0.9548, 0.790000, 0.6474, cpu, 326.51
IMDB-BINARY, GIN, 546464, G-Mixup, 38, 0.700000, 0.6368, 0.770000, 0.5973, cpu, 341.29
IMDB-BINARY, GIN, 546464, Subgraph, 38, 0.665000, 0.8609, 0.790000, 0.6188, cpu, 84.12
IMDB-BINARY, GIN, 546464, DropEdge, 7, 0.730000, 0.6222, 0.790000, 0.6587, cpu, 133.02
IMDB-BINARY, GIN, 546464, DropNode, 46, 0.680000, 0.8033, 0.790000, 0.5452, cpu, 103.78
IMDB-BINARY, MinCutPool, 1314, Vanilla, 1, 0.680000, 0.6506, 0.700000, 0.6391, cpu, 142.37
IMDB-BINARY, MinCutPool, 1314, G-Mixup, 5, 0.690000, 0.5673, 0.720000, 0.5907, cpu, 173.79
IMDB-BINARY, MinCutPool, 1314, Subgraph, 1, 0.675000, 0.7013, 0.700000, 0.6841, cpu, 62.55
IMDB-BINARY, MinCutPool, 1314, DropEdge, 15, 0.715000, 0.4988, 0.700000, 0.5988, cpu, 97.82
IMDB-BINARY, MinCutPool, 1314, DropNode, 1, 0.685000, 0.5901, 0.720000, 0.5945, cpu, 68.02
IMDB-BINARY, MinCutPool, 11314, Vanilla, 57, 0.745000, 0.5974, 0.770000, 0.7009, cpu, 141.35
IMDB-BINARY, MinCutPool, 11314, G-Mixup, 16, 0.740000, 0.5493, 0.760000, 0.5795, cpu, 168.80
IMDB-BINARY, MinCutPool, 11314, Subgraph, 4, 0.680000, 0.5367, 0.730000, 0.5743, cpu, 63.12
IMDB-BINARY, MinCutPool, 11314, DropEdge, 5, 0.690000, 0.5232, 0.740000, 0.5610, cpu, 96.97
IMDB-BINARY, MinCutPool, 11314, DropNode, 4, 0.675000, 0.5351, 0.740000, 0.5815, cpu, 66.48
IMDB-BINARY, MinCutPool, 21314, Vanilla, 27, 0.710000, 0.5150, 0.800000, 0.4355, cpu, 136.49
IMDB-BINARY, MinCutPool, 21314, G-Mixup, 102, 0.725000, 0.7286, 0.820000, 0.6063, cpu, 166.68
IMDB-BINARY, MinCutPool, 21314, Subgraph, 15, 0.720000, 0.5808, 0.780000, 0.4374, cpu, 65.34
IMDB-BINARY, MinCutPool, 21314, DropEdge, 19, 0.715000, 0.5259, 0.800000, 0.4235, cpu, 96.11
IMDB-BINARY, MinCutPool, 21314, DropNode, 12, 0.690000, 0.6187, 0.800000, 0.4759, cpu, 93.48
IMDB-BINARY, MinCutPool, 31314, Vanilla, 10, 0.695000, 0.5477, 0.780000, 0.4352, cpu, 216.43
IMDB-BINARY, MinCutPool, 31314, G-Mixup, 17, 0.720000, 0.5202, 0.780000, 0.5066, cpu, 209.00
IMDB-BINARY, MinCutPool, 31314, Subgraph, 5, 0.720000, 0.5034, 0.790000, 0.4360, cpu, 84.06
IMDB-BINARY, MinCutPool, 31314, DropEdge, 15, 0.680000, 0.6907, 0.820000, 0.4833, cpu, 130.40
IMDB-BINARY, MinCutPool, 31314, DropNode, 9, 0.730000, 0.5247, 0.820000, 0.4401, cpu, 84.88
IMDB-BINARY, MinCutPool, 41314, Vanilla, 3, 0.725000, 0.5126, 0.750000, 0.5028, cpu, 176.25
IMDB-BINARY, MinCutPool, 41314, G-Mixup, 3, 0.710000, 0.5161, 0.740000, 0.5052, cpu, 212.03
IMDB-BINARY, MinCutPool, 41314, Subgraph, 15, 0.755000, 0.5508, 0.740000, 0.5682, cpu, 75.61
IMDB-BINARY, MinCutPool, 41314, DropEdge, 3, 0.785000, 0.4817, 0.730000, 0.4885, cpu, 118.91
IMDB-BINARY, MinCutPool, 41314, DropNode, 18, 0.760000, 0.4880, 0.750000, 0.5114, cpu, 84.64
IMDB-BINARY, MinCutPool, 51314, Vanilla, 19, 0.685000, 0.6691, 0.830000, 0.3866, cpu, 180.69
IMDB-BINARY, MinCutPool, 51314, G-Mixup, 26, 0.705000, 0.5745, 0.850000, 0.3411, cpu, 217.84
IMDB-BINARY, MinCutPool, 51314, Subgraph, 11, 0.705000, 0.5570, 0.840000, 0.3849, cpu, 82.61
IMDB-BINARY, MinCutPool, 51314, DropEdge, 4, 0.720000, 0.5299, 0.840000, 0.4209, cpu, 134.72
IMDB-BINARY, MinCutPool, 51314, DropNode, 6, 0.720000, 0.5703, 0.830000, 0.3981, cpu, 80.65
IMDB-BINARY, MinCutPool, 61314, Vanilla, 5, 0.760000, 0.4914, 0.810000, 0.5185, cpu, 167.90
IMDB-BINARY, MinCutPool, 61314, G-Mixup, 5, 0.730000, 0.4851, 0.770000, 0.5363, cpu, 202.37
IMDB-BINARY, MinCutPool, 61314, Subgraph, 8, 0.725000, 0.4982, 0.800000, 0.5152, cpu, 81.72
IMDB-BINARY, MinCutPool, 61314, DropEdge, 5, 0.745000, 0.4791, 0.780000, 0.5442, cpu, 121.44
IMDB-BINARY, MinCutPool, 61314, DropNode, 9, 0.745000, 0.4768, 0.780000, 0.5265, cpu, 83.45
IMDB-BINARY, MinCutPool, 71314, Vanilla, 6, 0.715000, 0.5103, 0.770000, 0.5118, cpu, 177.55
IMDB-BINARY, MinCutPool, 71314, G-Mixup, 4, 0.710000, 0.5150, 0.750000, 0.5171, cpu, 222.77
IMDB-BINARY, MinCutPool, 71314, Subgraph, 3, 0.710000, 0.5038, 0.790000, 0.5070, cpu, 78.90
IMDB-BINARY, MinCutPool, 71314, DropEdge, 5, 0.685000, 0.5461, 0.740000, 0.5546, cpu, 113.05
