Dataset, Model, Seed, Aug, BestEpoch, TestAcc, TestLoss, ValAcc, ValLoss, Device, Time
IMDB-BINARY, MinCutPool, 71314, DropNode, 5, 0.705000, 0.4977, 0.770000, 0.5250, cpu, 82.52
IMDB-BINARY, MinCutPool, 0, Vanilla, 76, 0.700000, 1.2367, 0.810000, 1.1998, cpu, 170.26
IMDB-BINARY, MinCutPool, 0, G-Mixup, 22, 0.670000, 0.6449, 0.780000, 0.4995, cpu, 204.28
IMDB-BINARY, MinCutPool, 0, Subgraph, 2, 0.665000, 0.5937, 0.780000, 0.4704, cpu, 89.38
IMDB-BINARY, MinCutPool, 0, DropEdge, 4, 0.665000, 0.5869, 0.780000, 0.4958, cpu, 128.87
IMDB-BINARY, MinCutPool, 0, DropNode, 15, 0.695000, 0.5939, 0.770000, 0.4947, cpu, 89.82
IMDB-BINARY, MinCutPool, 546464, Vanilla, 11, 0.740000, 0.5125, 0.760000, 0.5245, cpu, 179.27
IMDB-BINARY, MinCutPool, 546464, G-Mixup, 2, 0.725000, 0.5417, 0.740000, 0.5481, cpu, 203.24
IMDB-BINARY, MinCutPool, 546464, Subgraph, 11, 0.750000, 0.5487, 0.750000, 0.5848, cpu, 67.40
IMDB-BINARY, MinCutPool, 546464, DropEdge, 14, 0.750000, 0.5079, 0.760000, 0.5273, cpu, 100.44
IMDB-BINARY, MinCutPool, 546464, DropNode, 5, 0.745000, 0.5361, 0.780000, 0.5434, cpu, 69.85
IMDB-BINARY, DiffPool, 1314, Vanilla, 9, 0.675000, 0.5491, 0.710000, 0.6009, cpu, 503.26
IMDB-BINARY, DiffPool, 1314, G-Mixup, 70, 0.680000, 0.6371, 0.710000, 0.7578, cpu, 673.30
IMDB-BINARY, DiffPool, 1314, Subgraph, 16, 0.680000, 0.6456, 0.710000, 0.8984, cpu, 232.20
IMDB-BINARY, DiffPool, 1314, DropEdge, 26, 0.685000, 0.6452, 0.680000, 0.8114, cpu, 598.40
IMDB-BINARY, DiffPool, 1314, DropNode, 68, 0.725000, 1.0012, 0.710000, 1.4605, cpu, 266.83
IMDB-BINARY, DiffPool, 11314, Vanilla, 45, 0.735000, 0.8379, 0.750000, 0.6335, cpu, 591.72
IMDB-BINARY, DiffPool, 11314, G-Mixup, 28, 0.725000, 0.6925, 0.770000, 0.5038, cpu, 664.94
IMDB-BINARY, DiffPool, 11314, Subgraph, 43, 0.650000, 0.7993, 0.760000, 0.6524, cpu, 262.03
IMDB-BINARY, DiffPool, 11314, DropEdge, 48, 0.715000, 0.7220, 0.760000, 0.6982, cpu, 621.25
IMDB-BINARY, DiffPool, 11314, DropNode, 56, 0.700000, 1.0187, 0.750000, 0.9106, cpu, 255.48
IMDB-BINARY, DiffPool, 21314, Vanilla, 71, 0.715000, 0.7226, 0.820000, 0.4986, cpu, 555.48
IMDB-BINARY, DiffPool, 21314, G-Mixup, 16, 0.700000, 0.5583, 0.810000, 0.4961, cpu, 664.03
IMDB-BINARY, DiffPool, 21314, Subgraph, 36, 0.670000, 0.8265, 0.810000, 0.7834, cpu, 253.51
IMDB-BINARY, DiffPool, 21314, DropEdge, 9, 0.670000, 0.6086, 0.780000, 0.4607, cpu, 564.17
IMDB-BINARY, DiffPool, 21314, DropNode, 118, 0.665000, 3.6940, 0.810000, 2.3029, cpu, 273.60
IMDB-BINARY, DiffPool, 31314, Vanilla, 88, 0.730000, 0.8125, 0.800000, 0.7127, cpu, 486.74
IMDB-BINARY, DiffPool, 31314, G-Mixup, 54, 0.710000, 0.7244, 0.790000, 0.6895, cpu, 551.62
IMDB-BINARY, DiffPool, 31314, Subgraph, 15, 0.705000, 0.6873, 0.810000, 0.7802, cpu, 201.45
IMDB-BINARY, DiffPool, 31314, DropEdge, 214, 0.715000, 2.1511, 0.820000, 1.4296, cpu, 473.32
IMDB-BINARY, DiffPool, 31314, DropNode, 27, 0.730000, 0.8018, 0.840000, 0.6605, cpu, 198.89
IMDB-BINARY, DiffPool, 41314, Vanilla, 23, 0.755000, 0.6065, 0.770000, 1.2742, cpu, 482.14
IMDB-BINARY, DiffPool, 41314, G-Mixup, 98, 0.755000, 0.7978, 0.790000, 0.6285, cpu, 553.73
IMDB-BINARY, DiffPool, 41314, Subgraph, 92, 0.760000, 2.4830, 0.760000, 2.2203, cpu, 181.70
IMDB-BINARY, DiffPool, 41314, DropEdge, 255, 0.725000, 3.8294, 0.750000, 3.0314, cpu, 480.18
IMDB-BINARY, DiffPool, 41314, DropNode, 145, 0.725000, 5.9503, 0.750000, 3.4327, cpu, 192.71
IMDB-BINARY, DiffPool, 51314, Vanilla, 31, 0.715000, 0.6606, 0.880000, 0.3246, cpu, 484.82
IMDB-BINARY, DiffPool, 51314, G-Mixup, 37, 0.705000, 0.5840, 0.830000, 0.3797, cpu, 555.13
IMDB-BINARY, DiffPool, 51314, Subgraph, 16, 0.690000, 0.6140, 0.840000, 0.3964, cpu, 186.47
IMDB-BINARY, DiffPool, 51314, DropEdge, 40, 0.740000, 0.5926, 0.860000, 0.3622, cpu, 476.40
IMDB-BINARY, DiffPool, 51314, DropNode, 24, 0.735000, 0.5881, 0.850000, 0.3605, cpu, 195.37
IMDB-BINARY, DiffPool, 61314, Vanilla, 92, 0.720000, 0.8188, 0.790000, 0.6394, cpu, 457.51
IMDB-BINARY, DiffPool, 61314, G-Mixup, 47, 0.730000, 0.5824, 0.770000, 0.5066, cpu, 644.42
IMDB-BINARY, DiffPool, 61314, Subgraph, 31, 0.680000, 0.9492, 0.730000, 0.6872, cpu, 223.08
IMDB-BINARY, DiffPool, 61314, DropEdge, 74, 0.720000, 0.6941, 0.800000, 0.4930, cpu, 549.21
IMDB-BINARY, DiffPool, 61314, DropNode, 34, 0.725000, 0.5370, 0.790000, 0.4534, cpu, 239.19
IMDB-BINARY, DiffPool, 71314, Vanilla, 10, 0.730000, 0.5001, 0.760000, 0.5459, cpu, 524.19
IMDB-BINARY, DiffPool, 71314, G-Mixup, 44, 0.655000, 0.8789, 0.760000, 0.7334, cpu, 596.82
IMDB-BINARY, DiffPool, 71314, Subgraph, 9, 0.730000, 0.5223, 0.760000, 0.5931, cpu, 233.94
IMDB-BINARY, DiffPool, 71314, DropEdge, 18, 0.740000, 0.5755, 0.760000, 0.5688, cpu, 475.13
IMDB-BINARY, DiffPool, 71314, DropNode, 37, 0.700000, 0.7583, 0.770000, 0.7302, cpu, 194.84
IMDB-BINARY, DiffPool, 0, Vanilla, 26, 0.715000, 0.5983, 0.810000, 0.5331, cpu, 445.60
IMDB-BINARY, DiffPool, 0, G-Mixup, 132, 0.685000, 1.2104, 0.790000, 0.9697, cpu, 520.57
IMDB-BINARY, DiffPool, 0, Subgraph, 39, 0.700000, 0.8677, 0.780000, 0.7342, cpu, 197.03
IMDB-BINARY, DiffPool, 0, DropEdge, 136, 0.725000, 1.7718, 0.780000, 1.7982, cpu, 443.69
IMDB-BINARY, DiffPool, 0, DropNode, 34, 0.685000, 0.6238, 0.780000, 0.4612, cpu, 217.63
IMDB-BINARY, DiffPool, 546464, Vanilla, 52, 0.725000, 0.6467, 0.800000, 0.5944, cpu, 444.25
IMDB-BINARY, DiffPool, 546464, G-Mixup, 42, 0.750000, 0.7584, 0.760000, 0.6162, cpu, 513.77
IMDB-BINARY, DiffPool, 546464, Subgraph, 28, 0.750000, 0.7015, 0.850000, 0.5581, cpu, 220.22
IMDB-BINARY, DiffPool, 546464, DropEdge, 54, 0.755000, 0.6540, 0.800000, 0.6419, cpu, 426.99
IMDB-BINARY, DiffPool, 546464, DropNode, 50, 0.715000, 0.7765, 0.770000, 0.7470, cpu, 217.50
IMDB-BINARY, TopKPool, 1314, Vanilla, 88, 0.690000, 0.5471, 0.700000, 0.7992, cpu, 161.98
IMDB-BINARY, TopKPool, 1314, G-Mixup, 7, 0.700000, 0.5283, 0.720000, 0.5861, cpu, 186.82
IMDB-BINARY, TopKPool, 1314, Subgraph, 36, 0.770000, 2.0428, 0.700000, 2.2903, cpu, 85.16
IMDB-BINARY, TopKPool, 1314, DropEdge, 4, 0.675000, 0.6064, 0.710000, 0.6078, cpu, 120.66
IMDB-BINARY, TopKPool, 1314, DropNode, 5, 0.715000, 0.5807, 0.740000, 0.6207, cpu, 88.90
IMDB-BINARY, TopKPool, 11314, Vanilla, 7, 0.690000, 0.5983, 0.720000, 0.6083, cpu, 263.09
IMDB-BINARY, TopKPool, 11314, G-Mixup, 20, 0.720000, 0.5231, 0.760000, 0.9447, cpu, 284.01
IMDB-BINARY, TopKPool, 11314, Subgraph, 20, 0.675000, 1.0908, 0.770000, 1.4528, cpu, 140.19
IMDB-BINARY, TopKPool, 11314, DropEdge, 130, 0.710000, 10.5051, 0.760000, 23.4990, cpu, 191.59
IMDB-BINARY, TopKPool, 11314, DropNode, 50, 0.730000, 1.5894, 0.750000, 3.0146, cpu, 154.31
IMDB-BINARY, TopKPool, 21314, Vanilla, 262, 0.715000, 1.2507, 0.790000, 0.8367, cpu, 248.06
IMDB-BINARY, TopKPool, 21314, G-Mixup, 36, 0.650000, 0.5910, 0.800000, 0.4366, cpu, 292.73
IMDB-BINARY, TopKPool, 21314, Subgraph, 4, 0.620000, 0.6503, 0.740000, 0.5086, cpu, 120.51
IMDB-BINARY, TopKPool, 21314, DropEdge, 86, 0.675000, 8.7327, 0.780000, 8.0607, cpu, 194.27
IMDB-BINARY, TopKPool, 21314, DropNode, 21, 0.700000, 0.6535, 0.790000, 0.7468, cpu, 146.39
IMDB-BINARY, TopKPool, 31314, Vanilla, 95, 0.685000, 0.7018, 0.810000, 0.4643, cpu, 266.16
IMDB-BINARY, TopKPool, 31314, G-Mixup, 111, 0.730000, 0.6988, 0.790000, 0.9118, cpu, 282.02
IMDB-BINARY, TopKPool, 31314, Subgraph, 13, 0.735000, 0.5164, 0.830000, 0.5824, cpu, 131.28
IMDB-BINARY, TopKPool, 31314, DropEdge, 8, 0.715000, 0.5293, 0.810000, 0.4836, cpu, 183.01
IMDB-BINARY, TopKPool, 31314, DropNode, 18, 0.720000, 0.5455, 0.800000, 0.9323, cpu, 136.79
IMDB-BINARY, TopKPool, 41314, Vanilla, 76, 0.775000, 0.6792, 0.840000, 0.4743, cpu, 228.05
IMDB-BINARY, TopKPool, 41314, G-Mixup, 9, 0.740000, 0.5091, 0.800000, 0.4974, cpu, 256.39
IMDB-BINARY, TopKPool, 41314, Subgraph, 24, 0.755000, 0.5871, 0.760000, 0.5710, cpu, 116.88
IMDB-BINARY, TopKPool, 41314, DropEdge, 2, 0.665000, 0.7412, 0.750000, 0.5726, cpu, 168.28
IMDB-BINARY, TopKPool, 41314, DropNode, 15, 0.730000, 0.5640, 0.760000, 0.4542, cpu, 127.39
IMDB-BINARY, TopKPool, 51314, Vanilla, 201, 0.705000, 0.7138, 0.830000, 0.3808, cpu, 230.61
IMDB-BINARY, TopKPool, 51314, G-Mixup, 67, 0.675000, 1.0160, 0.830000, 0.4102, cpu, 247.83
IMDB-BINARY, TopKPool, 51314, Subgraph, 35, 0.690000, 0.8743, 0.830000, 0.7211, cpu, 100.98
IMDB-BINARY, TopKPool, 51314, DropEdge, 45, 0.585000, 0.8926, 0.760000, 0.8540, cpu, 163.20
IMDB-BINARY, TopKPool, 51314, DropNode, 165, 0.735000, 54.2856, 0.830000, 60.5868, cpu, 95.17
IMDB-BINARY, TopKPool, 61314, Vanilla, 50, 0.710000, 0.8303, 0.760000, 0.6270, cpu, 185.99
IMDB-BINARY, TopKPool, 61314, G-Mixup, 148, 0.710000, 1.5110, 0.760000, 1.0424, cpu, 185.10
IMDB-BINARY, TopKPool, 61314, Subgraph, 7, 0.675000, 0.5937, 0.770000, 0.6256, cpu, 86.25
IMDB-BINARY, TopKPool, 61314, DropEdge, 20, 0.725000, 0.5672, 0.740000, 0.5511, cpu, 120.60
IMDB-BINARY, TopKPool, 61314, DropNode, 5, 0.730000, 0.5204, 0.770000, 0.5517, cpu, 98.11
IMDB-BINARY, TopKPool, 71314, Vanilla, 5, 0.695000, 0.5704, 0.730000, 0.5627, cpu, 160.75
IMDB-BINARY, TopKPool, 71314, G-Mixup, 30, 0.725000, 0.5563, 0.750000, 0.5563, cpu, 186.16
IMDB-BINARY, TopKPool, 71314, Subgraph, 9, 0.700000, 0.7339, 0.720000, 0.5974, cpu, 84.38
IMDB-BINARY, TopKPool, 71314, DropEdge, 11, 0.705000, 0.5177, 0.740000, 0.6702, cpu, 119.78
IMDB-BINARY, TopKPool, 71314, DropNode, 48, 0.720000, 1.6855, 0.770000, 0.9722, cpu, 90.36
IMDB-BINARY, TopKPool, 0, Vanilla, 55, 0.660000, 0.5506, 0.780000, 0.4502, cpu, 161.13
IMDB-BINARY, TopKPool, 0, G-Mixup, 11, 0.705000, 0.5315, 0.790000, 0.4762, cpu, 185.98
IMDB-BINARY, TopKPool, 0, Subgraph, 50, 0.645000, 1.5913, 0.750000, 1.6241, cpu, 85.38
IMDB-BINARY, TopKPool, 0, DropEdge, 29, 0.690000, 0.9244, 0.790000, 0.9189, cpu, 132.00
IMDB-BINARY, TopKPool, 0, DropNode, 30, 0.700000, 0.6762, 0.780000, 0.5889, cpu, 112.98
IMDB-BINARY, TopKPool, 546464, Vanilla, 12, 0.740000, 0.5339, 0.770000, 0.5225, cpu, 162.90
IMDB-BINARY, TopKPool, 546464, G-Mixup, 21, 0.725000, 0.6558, 0.740000, 0.5931, cpu, 202.69
IMDB-BINARY, TopKPool, 546464, Subgraph, 36, 0.675000, 1.4754, 0.780000, 0.8255, cpu, 86.07
IMDB-BINARY, TopKPool, 546464, DropEdge, 24, 0.725000, 0.9481, 0.710000, 0.7384, cpu, 121.43
IMDB-BINARY, TopKPool, 546464, DropNode, 110, 0.680000, 5.8567, 0.770000, 1.5359, cpu, 99.03
IMDB-MULTI, GCN, 1314, Vanilla, 9, 0.503333, 0.9465, 0.553333, 1.0889, cpu, 257.55
IMDB-MULTI, GCN, 1314, G-Mixup, 81, 0.526667, 1.4063, 0.553333, 1.0374, cpu, 290.07
IMDB-MULTI, GCN, 1314, Subgraph, 7, 0.483333, 1.0155, 0.553333, 1.0805, cpu, 84.87
IMDB-MULTI, GCN, 1314, DropEdge, 6, 0.490000, 1.0290, 0.553333, 1.2910, cpu, 127.01
IMDB-MULTI, GCN, 1314, DropNode, 7, 0.480000, 1.2831, 0.573333, 1.2531, cpu, 92.77
IMDB-MULTI, GCN, 11314, Vanilla, 275, 0.516667, 1.0959, 0.566667, 1.1055, cpu, 265.07
IMDB-MULTI, GCN, 11314, G-Mixup, 50, 0.530000, 1.3748, 0.573333, 0.9117, cpu, 370.08
IMDB-MULTI, GCN, 11314, Subgraph, 128, 0.456667, 69.3794, 0.580000, 33.7742, cpu, 78.57
IMDB-MULTI, GCN, 11314, DropEdge, 4, 0.526667, 1.1142, 0.566667, 0.9657, cpu, 136.97
IMDB-MULTI, GCN, 11314, DropNode, 6, 0.520000, 1.1467, 0.540000, 0.9936, cpu, 108.23
IMDB-MULTI, GCN, 21314, Vanilla, 37, 0.540000, 0.9545, 0.513333, 1.0088, cpu, 301.06
IMDB-MULTI, GCN, 21314, G-Mixup, 19, 0.516667, 0.9505, 0.500000, 1.0144, cpu, 322.48
IMDB-MULTI, GCN, 21314, Subgraph, 16, 0.520000, 1.0131, 0.513333, 1.0562, cpu, 87.52
IMDB-MULTI, GCN, 21314, DropEdge, 25, 0.523333, 1.1029, 0.493333, 1.2042, cpu, 153.34
IMDB-MULTI, GCN, 21314, DropNode, 22, 0.526667, 1.0379, 0.506667, 1.0975, cpu, 221.51
IMDB-MULTI, GCN, 31314, Vanilla, 23, 0.503333, 0.9761, 0.506667, 0.9798, cpu, 367.76
IMDB-MULTI, GCN, 31314, G-Mixup, 34, 0.453333, 1.1079, 0.506667, 1.1043, cpu, 270.94
IMDB-MULTI, GCN, 31314, Subgraph, 175, 0.490000, 36.3636, 0.506667, 24.7047, cpu, 79.50
IMDB-MULTI, GCN, 31314, DropEdge, 5, 0.476667, 1.0535, 0.513333, 0.9910, cpu, 118.46
IMDB-MULTI, GCN, 31314, DropNode, 32, 0.493333, 1.3073, 0.513333, 1.2825, cpu, 87.09
IMDB-MULTI, GCN, 41314, Vanilla, 53, 0.506667, 1.0827, 0.566667, 0.9540, cpu, 247.10
IMDB-MULTI, GCN, 41314, G-Mixup, 10, 0.490000, 1.0031, 0.553333, 0.9506, cpu, 358.61
IMDB-MULTI, GCN, 41314, Subgraph, 14, 0.500000, 1.0754, 0.540000, 1.0036, cpu, 76.45
IMDB-MULTI, GCN, 41314, DropEdge, 38, 0.486667, 1.4611, 0.540000, 1.2064, cpu, 160.97
IMDB-MULTI, GCN, 41314, DropNode, 10, 0.516667, 0.9761, 0.520000, 0.9924, cpu, 113.45
IMDB-MULTI, GCN, 51314, Vanilla, 10, 0.480000, 1.2993, 0.666667, 0.9025, cpu, 276.51
